Handle,Title,Body (HTML),Vendor,Type,Categories,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code
sock-eight,Black,Black<br><br><br><br> BODY<br> Mid Calf Double Needle Jacquard Knit<br><br><br><br> DESIGN<br> -144 Needle â€“ Everyday weight knit<br><br> -Warp/Weft â€“ Denim inspired - white weft yarns help to create a subtle pinstripe effect when on foot<br><br><br><br> FEATURES<br><br> -Custom cotton blended yarns<br><br> -Reinforced heel and toe<br><br> -Hand-linked seamless toe<br><br><br><br> FABRIC CONTENT<br><br> 74% Cotton / 23% Polyester <br> 2% Spandex / 1% Rubber<br><br><br><br> CARE<br><br> -Wash Cold<br> -Tumble Dry Low<br><br><br><br> One/Size,N/A,Sock,Clothing > Socks / Underwear,,TRUE,Title,Default Title,,,,,,0,shopify,881,deny,manual,18,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0674/8835/products/sock8_1.jpg?v=1461518249,1,,FALSE,,,,,,,,,,,,,,,,,oz,
sock-eight,Navy,"<p>SIZE</p><p>One/Size</p><p>BODY</p><p>Mid Calf Double Needle Jacquard Knit<br><br> DESIGN</p><p>144 Needle</p><p>Everyday weight knit<br><br>Warp/Weft</p><p>Denim inspired - white weft yarns help to create a subtle pinstripe effect when on foot<br><br>FEATURES<br>Custom cotton blended yarns<br>Reinforced heel and toe<br>Hand-linked seamless toe<br><br>FABRIC CONTENT<br>74% Cotton / 23% Polyester <br> 2% Spandex / 1% Rubber</p><p><br><br>CARE<br>Wash Cold<br>Tumble Dry Low<br><br></p>",N/A,Sock,Clothing > Socks / Underwear,,TRUE,Title,Default Title,,,,,,0,shopify,881,deny,manual,18,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0674/8835/products/sock8_1Navy.jpg?v=1461518299,1,,FALSE,,,,,,,,,,,,,,,,,oz,
sock-five,Black/Navy,"<meta charset=""utf-8""><p><span>SIZE</span><br><span>One/Size</span></p><p>BODY<br>Hi-Ankle Intarsia Knit<br><br>FEATURES<br>-105 Needle Intarsia Knit<br>-Custom Cotton Blended Yarns<br>-Reinforced Heel and Toe<br><br>FABRIC CONTENT<br>87% Cotton / 11% Polyester<br>1% Spandex / 1% Nylon</p><p>CARE<br>Wash Cold, Tumble Dry Low</p>",N/A,Sock,Clothing > Socks / Underwear,,TRUE,Title,Default Title,,,,,,0,shopify,850,deny,manual,15,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0674/8835/products/sock5_1c.jpg?v=1461518383,1,,FALSE,,,,,,,,,,,,,,,,,oz,
sock-five,Navy/White,"<meta charset=""utf-8""><p><span>SIZE</span><br><span>One/Size</span></p><p>BODY<br>Hi-Ankle Intarsia Knit<br><br>FEATURES<br>-105 Needle Intarsia Knit<br>-Custom Cotton Blended Yarns<br>-Reinforced Heel and Toe<br><br>FABRIC CONTENT<br>87% Cotton / 11% Polyester<br>1% Spandex / 1% Nylon</p><p>CARE<br>Wash Cold, Tumble Dry Low</p>",N/A,Sock,Clothing > Socks / Underwear,,TRUE,Title,Default Title,,,,,,0,shopify,850,deny,manual,15,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0674/8835/products/sock5_1Navy.jpg?v=1461518481,1,,FALSE,,,,,,,,,,,,,,,,,oz,
sock-four,Black,"<p>Â </p><meta charset=""utf-8""><p><span>SIZE</span><br><span mce-data-marked=""1"">One/Size</span></p><p>BODY<br> Mid Calf Double Needle Jacquard Knit<br><br>DESIGN<br> -144 Needle â€“ Everyday weight knit<br>-Knit checkered band on calf<br><br>FEATURES<br>-Custom cotton blended yarns<br>-Reinforced heel and hoe<br><br>FABRIC CONTENT<br>74% Cotton / 23% Polyester <br> 2% Spandex / 1% Rubber<br><br>CARE<br>Wash Cold, Tumble Dry Low</p>",N/A,Sock,Clothing > Socks / Underwear,,TRUE,Title,Default Title,,,,,,0,shopify,124,deny,manual,18,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0674/8835/products/sock4_1.jpg?v=1461518539,1,,FALSE,,,,,,,,,,,,,,,,,oz,
sock-four,Navy,"<meta charset=""utf-8""><p><span>SIZE</span><br><span mce-data-marked=""1"">One/Size</span></p><p>BODY<br>Mid Calf Double Needle Jacquard Knit<br><br>DESIGN<br>-144 Needle â€“ Everyday weight knit<br>-Knit checkered band on calf<br><br>FEATURES<br>-Custom cotton blended yarns<br>-Reinforced heel and hoe<br><br>FABRIC CONTENT<br>74% Cotton / 23% Polyester <br>2% Spandex / 1% Rubber<br><br>CARE<br>Wash Cold, Tumble Dry Low</p>",N/A,Sock,Clothing > Socks / Underwear,,TRUE,Title,Default Title,,,,,,0,shopify,773,deny,manual,18,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0674/8835/products/sock4_1Navy.jpg?v=1461518602,1,,FALSE,,,,,,,,,,,,,,,,,oz,
sock-seven,Gray/White,"<meta charset=""utf-8""><p><span>SIZE</span><br><span>One/Size</span></p><p>BODY<br>Hi-Ankle Intarsia Knit<br><br>FEATURES<br>-105 Needle Intarsia Knit<br>-Custom Cotton Blended Yarns<br>-Reinforced Heel and Toe<br><br>FABRIC CONTENT<br>87% Cotton / 11% Polyester<br>1% Spandex / 1% Nylon</p><p><br>CARE<br>Wash Cold, Tumble Dry Low</p>",N/A,Sock,Clothing > Socks / Underwear,,TRUE,Title,Default Title,,,,,,0,shopify,700,deny,manual,15,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0674/8835/products/sock7_1gray.jpg?v=1461518756,1,,FALSE,,,,,,,,,,,,,,,,,oz,
sock-seven,Gray/Navy,"<meta charset=""utf-8""><p><span>SIZE</span><br><span>One/Size</span></p><p>BODY<br>Hi-Ankle Intarsia Knit<br><br>FEATURES<br>-105 Needle Intarsia Knit<br>-Custom Cotton Blended Yarns<br>-Reinforced Heel and Toe<br><br>FABRIC CONTENT<br>87% Cotton / 11% Polyester<br>1% Spandex / 1% Nylon</p><p><br>CARE<br>Wash Cold, Tumble Dry Low</p>",N/A,Sock,Clothing > Socks / Underwear,,TRUE,Title,Default Title,,,,,,0,shopify,700,deny,manual,15,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0674/8835/products/sock7_1.jpg?v=1461518821,1,,FALSE,,,,,,,,,,,,,,,,,oz,
sock-six,Black,"<meta charset=""utf-8""><p style=""margin: 0in 0in 12.0pt 0in;""><span style=""font-size: 11.5pt; font-family: 'Helvetica Neue'; color: black;"">BODY<br> N/A Signature Anti-slip No-Show Sock<br> <br> SIZE<br> One/Size<p></p></span></p><p style=""margin: 0in 0in 12.0pt 0in;""><span style=""font-size: 11.5pt; font-family: 'Helvetica Neue'; color: black;""><br> FEATURES<br> <br> HANDLINKED SEAMLESS TOE CLOSURE<br> -Hand sewn closure increases comfort across your toes<br> <br> ANTI-SLIP GEL HEEL TAB<br> -Keeps that sucker on your foot<br> <br> REINFORCED HEEL &amp; TOE<br> -Protects hi-stress areas<br> <br> Y-SEAMEDÂ HEEL<br> -Stronger forms to heel further preventing slip<br> <br> ADDEDÂ STRETCHÂ WELT<br> -Additional slip protection<br> <br> FABRIC CONTENT<br> 68% Cotton / 17% Polyester<br> 13% Nylon / 2% Spandex<br> <br> CARE<br> Wash Cold, Tumble Dry Low<p></p></span></p>",N/A,Sock,Clothing > Socks / Underwear,,TRUE,Title,Default Title,,,,,,0,shopify,698,deny,manual,12,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0674/8835/products/sock6_1.jpg?v=1461518870,1,,FALSE,,,,,,,,,,,,,,,,,oz,
sock-six,Navy,"<meta charset=""utf-8""><p style=""margin: 0in 0in 12.0pt 0in;""><span style=""font-size: 11.5pt; font-family: 'Helvetica Neue'; color: black;"">BODY<br> N/A Signature Anti-slip No-Show Sock<br> <br> SIZE<br> One/Size<p></p></span></p><p style=""margin: 0in 0in 12.0pt 0in;""><span style=""font-size: 11.5pt; font-family: 'Helvetica Neue'; color: black;""><br> FEATURES<br> <br> HANDLINKED SEAMLESS TOE CLOSURE<br> -Hand sewn closure increases comfort across your toes<br> <br> ANTI-SLIP GEL HEEL TAB<br> -Keeps that sucker on your foot<br> <br> REINFORCED HEEL &amp; TOE<br> -Protects hi-stress areas<br> <br> Y-SEAMEDÂ HEEL<br> -Stronger forms to heel further preventing slip<br> <br> ADDEDÂ STRETCHÂ WELT<br> -Additional slip protection<br> <br> FABRIC CONTENT<br> 68% Cotton / 17% Polyester<br> 13% Nylon / 2% Spandex<br> <br> CARE<br> Wash Cold, Tumble Dry Low<p></p></span></p>",N/A,Sock,Clothing > Socks / Underwear,,TRUE,Title,Default Title,,,,,,0,shopify,787,deny,manual,12,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0674/8835/products/sock6_1Navy.jpg?v=1461518921,1,,FALSE,,,,,,,,,,,,,,,,,oz,
